  1.27662882e-01 -2.79079467e-01 -3.97861212e-01  5.71363866e-01
  5.78853250e-01  3.44891757e-01  2.13008732e-01  4.41857845e-01
  4.06722546e-01 -4.15916353e-01  3.41760635e-01 -4.01392847e-01
  7.42553532e-01 -5.58559000e-01 -1.26481742e-01  2.54620433e-01
 -5.68914175e-01 -2.87481248e-01  4.52356786e-01  5.80834508e-01
  5.94366081e-02 -4.28809196e-01  7.28257596e-02  2.35893235e-01
 -9.58793640e-01 -2.21052691e-01  2.67357200e-01  2.64424354e-01
 -5.29367685e-01 -9.66369390e-01  4.97865081e-01 -2.26635203e-01
  5.99109411e-01  1.09237301e+00 -1.86984971e-01  5.35068095e-01
  9.20921147e-01  1.27633500e+00  2.50803679e-01 -5.28229363e-02
  1.39612377e-01  1.00842917e+00  2.89477538e-02  1.08194244e+00
  7.19785273e-01  5.19014955e-01 -1.61257243e+00  1.47247478e-01
 -4.22458529e-01  5.84339738e-01 -2.42372274e-01 -1.16701774e-01
  8.80960107e-01 -1.40754175e+00  5.36490858e-01  3.32535833e-01
 -1.15838312e-01 -2.63040304e-01 -5.08771658e-01  3.85276884e-01
  1.79546309e+00  4.64524299e-01  5.70083678e-01  2.36459449e-01
  1.60250902e+00  7.03152657e-01 -4.69955951e-01 -6.10930383e-01
  2.10361466e-01 -1.63744235e+00]"
"[-0.42333242 -0.6937817   0.30610412 -0.08298629 -0.06792179 -0.21709809
 -0.4880698  -0.74815565 -0.6421761  -0.3714937   1.3847325  -0.63263327
  0.55402446  0.46979105 -0.6654817   0.49243844 -0.24660334 -0.5815793
 -1.2352477   0.28689855 -0.85324186 -0.00677115  0.02016674  0.53145623
 -0.34023264  0.3378161  -0.11697248 -0.20380059 -1.1065001   0.6087418
 -0.30653685  0.53462356 -0.5107456   0.02313177 -0.7035819  -0.41206017
  0.84651643  0.02862903 -0.809109   -1.174503    0.09337859  0.12587203
  1.1487117  -0.13161781  0.8142897  -0.6645     -0.5014565  -0.28955594
 -0.39857605  0.5925695  -0.9490486  -0.6489373  -0.06845056  0.4865618
  0.19883008 -0.15808854 -0.27833992  0.00959828 -1.2546512  -0.73799187
 -0.93619055 -0.3735512  -0.32902429  0.23075055 -0.16231342 -0.6172054
 -0.40892944 -1.2515798  -1.1000466  -0.6633227   0.6855929   0.43816468
  0.355631    0.17099112 -0.29413605  0.34907544 -0.19496125  0.6636311
  0.69369715 -0.3465054   0.08517602  0.9663363  -0.35108903  0.64821094
  0.7072083   0.37203524  0.45547798  0.7650187   0.30752704 -0.26367882
 -0.16889556 -0.02469437  0.31297573 -0.969815   -0.15140535  0.16988897
 -0.8710512   0.91321236  0.42389452 -0.06793699  0.36084816  0.2896554
 -0.05646175  0.27217585 -0.919692    0.19126163  0.9192375  -0.71217436
 -0.4936724  -1.2679597   0.1776701   0.00626116  0.23071814  0.56711096
 -0.6849779   0.0280703   0.4357502   0.3473976  -1.0614537  -0.20197086
  0.7917387   0.6517939  -0.12332883  0.53286815  0.11213574  0.36590412
 -0.25640678  0.31101602 -0.6725511   1.2697825  -0.39217424 -0.17413928
  0.48415717 -0.56562424 -0.13079247  0.23214217  0.09593979  0.6063042
 -0.8998013   0.19108917  1.4886887   0.47502595 -0.27911243 -0.07674403
  0.14412914  0.5877975  -0.297415   -0.80561906  0.43261358 -1.0063578 ]"
"[-0.7237157  -0.9229831   0.8117842  -0.37712878 -0.479298   -1.1427044
  0.23442239  0.8787035  -0.13793801 -0.26253942  0.77116483 -0.567617
 -0.05808736  0.89278024  0.2003428   0.6970079  -0.1354208   0.11485737
  0.347031   -0.2741269   0.50076735  0.5052773  -0.16682538  0.29060936
  0.1620171  -0.5257546  -0.52360916  0.50686735  0.08813879 -1.1684079
  0.32590857  0.18209094 -0.43526658 -0.21998133 -1.3279008  -0.5038233
  0.8700918   0.2026127   0.40065157 -0.3730211   0.90299374 -0.05562403
  0.2515125   0.39853382  0.06699006  0.23112212 -0.1812912  -0.69265366
  0.5742064  -0.30913973 -0.12622313 -0.10211074  0.1453627   0.29626027
  0.19813332 -0.52594024  0.7569178   1.0562812  -0.4937296  -0.6858539
 -0.11228477  0.02735766  1.155383   -0.46069172  0.1899345  -0.17924723
 -0.68920636  0.5227258  -0.5595991  -0.69242287  0.47586253  0.5869732
  0.11338579 -0.4269533  -0.22772576  0.26006743 -0.5261926   0.3054581
 -0.55161345 -0.9823931  -0.16500074  0.1355748  -0.8331323   1.1493659
  1.0450019   0.78247774  0.40379083  0.464816   -0.27608207 -0.39729023
  0.08348121  0.32715032  0.19472894 -0.01681654  0.6787819   0.4647763
  0.05912659 -0.37460557  0.6576421   0.49195147  0.2502247   0.5427883
  0.39225557 -0.18854947 -0.35720792  0.26786032  0.7044213  -0.21647815
 -0.36635798 -0.05416583  0.589245   -0.05971806 -0.46694228 -0.11274106
 -0.12414896  0.21115752  1.5336758   0.4576309  -0.6750322  -0.9019999
 -0.59668976  0.31760418  0.67562115  0.41726753  0.2285057   0.49572313
 -0.9168545   0.3272934  -0.02585528  1.146601    0.43573102  0.48712367
  1.1527091  -0.79487664  0.21845959  0.02653079 -0.8388233  -0.14290693
 -0.02295745 -0.61985624  0.85401034  0.5570669   0.5765138   0.88230705
  0.8453396   0.3611704  -1.0878408  -0.8237278   0.82360405 -0.34572127]"
"[-0.39856166 -0.7059463  -0.10267281  0.27129135  0.03021722 -0.80740744
  0.97490495  0.7888588   0.12950738 -0.11436272  0.29971215 -0.48032266
 -0.14466843  0.8936455   0.27620813  0.30351165  0.39953014 -0.59226525
  0.1607115   0.24411145 -0.02664958  0.02189922 -0.3835985   0.65288645
  0.36020914 -0.23964657 -0.59166545 -0.09036685 -0.16190635 -0.3713679
  0.68563324 -0.16131698  0.08164862 -0.26698136 -0.9515333  -0.22962995
  0.27395222  0.9063984   1.2329346  -0.8093733   0.19072658 -0.22381382
 -0.21273118  0.12182632 -0.34632662 -0.3541814  -0.03758802 -0.6785233
  0.56462485  0.39081314  0.17609113 -0.05391458  0.04872272 -0.31880835
  0.4206667  -0.3839394   0.2639868   0.37440303 -0.21911353 -0.7844852
 -0.00701713 -0.36008283  0.8662997  -0.23577915  0.25876176  0.8238323
  0.1771418   0.07668852 -0.02848168 -1.3004528   1.3425905   0.9548643
  0.43679744 -1.0269661  -0.6149319   0.18399805 -0.8819023   0.7105092
 -0.08521919 -1.4272201  -0.13514346 -0.721252   -0.35187218  0.21798725
  0.8257256  -0.46950766  0.86867946  0.35965416 -0.51519954  0.44523478
  0.05715342  0.47600615  1.3036128  -0.44579136  0.44728562  1.08024
 -0.02742002 -0.9623401   0.43029776  0.6244135   0.06463081  0.4118535
 -0.15187849 -0.00843295 -0.98795414 -0.08205549  0.97858256  0.16739327
  0.03502217 -0.44592124  0.12172523 -0.49653327 -0.12729937  1.6745416
 -0.38776195  0.55212253  2.0084512   0.08897962 -0.4643501  -0.10882818
 -0.19881032  0.05680504  0.34280187  0.43242007  0.48619777 -0.51835114
 -0.39534143  0.28325912 -0.31550747  1.0972072   0.11907531  0.8396536
  1.3403018  -0.5961167  -0.3568619   0.10097031 -1.2509886  -0.16119856
 -0.6645247  -0.06593592  1.0312461   0.50954586  1.0438004   0.01299542
  0.52024215  0.18836814 -0.4620304  -0.40227887  0.43859807  0.4289363 ]"
"[-0.34575376 -0.5543668  -0.14292689 -0.24944186 -0.52081066 -0.5007115
 -0.24447946  0.8150602   0.0336629  -0.16568942  1.156905   -0.47830334
 -0.20545296 -0.18130073 -0.1246877   0.6393973  -0.873262   -1.3612653
 -0.13401741 -0.3040605  -0.62109154  0.8103386  -0.5313036   0.04844137
 -0.7324569  -0.1032742  -0.11087515  0.451855   -0.17434172 -0.1572722
  0.17740394 -0.48983786 -1.1014334   0.4462595  -0.33137548 -0.02913314
  0.10679097 -0.7361178  -0.8360178  -0.720231    0.99537885  0.05893683
  0.29464656  0.43778983  0.7739225  -0.18794678 -1.6357528  -0.2340796
 -0.92722887  0.57978195  0.33490705 -0.19767913 -0.1158886   0.22352251
  0.60495794  0.05323969 -0.03732508  0.26672128 -0.480608    0.4117812
 -0.13611536 -0.9229793   0.5585145   0.07064169  0.13922435 -0.6466332
 -1.3434868   0.29774904 -0.8197041  -0.97418267 -0.19658947  0.6799332
 -0.3981341  -0.32185957  0.39566696 -0.48108137  0.2706436   0.27412948
  0.2891617  -1.4147086  -0.25028077  0.05956445 -1.2781539   0.684677
  0.6871276   0.7506735  -0.3119536   0.35447758  0.34882677 -0.2217044
 -0.17859541 -1.0311557   0.36454418  0.33134624 -0.11629248  0.08167996
  0.4878581   0.4687997   0.22833987  0.71968627  1.594535   -0.5620628
 -0.63143086 -1.1030828  -0.15993251  0.01956203  0.6123224  -0.17705823
 -0.918374   -0.39248422 -0.08537532  0.3558331  -0.79063374  0.17206182
 -0.3904053   0.7288754  -0.24617672  0.724139   -0.25715148 -1.3080027
  0.65874827  1.0186973  -0.04283594  0.0561593   0.64371675  1.5415196
 -0.5079693  -0.5010694  -0.1167475   0.94407123 -0.81600267  0.641666
  0.9467367  -1.3340882   0.8987373   0.8345226   0.6705598   0.16085297
 -0.48475274  0.5459319   0.8007105  -1.0219268  -1.4425448   0.04434455
  0.57807004 -0.26731893 -0.85811555 -0.1268844  -0.10013273 -0.5296845 ]"
"[-5.77030599e-01 -5.71947992e-01  4.81040448e-01 -1.27272859e-01
 -2.66954213e-01 -8.61339509e-01  2.56120414e-01  3.76524538e-01
  6.20953858e-01 -1.98561624e-01  1.19625783e+00 -8.69725227e-01
  1.76133811e-01  3.71071905e-01 -1.35997027e-01  1.21334374e+00
 -4.14896518e-01 -1.17712057e+00 -6.21264338e-01  3.99544030e-01
 -5.52879870e-01  7.49579668e-01  2.02969596e-01  1.03698695e+00
  8.66383165e-02 -4.44874540e-02 -3.48750979e-01 -9.17010307e-02
 -3.72643262e-01 -1.95096359e-01 -3.65010463e-02  6.40951917e-02
 -4.97898698e-01 -7.16954470e-01 -1.15602255e+00  2.23237559e-01
  5.01545012e-01  1.23826408e+00  6.41507149e-01 -1.90809786e-01
 -2.31102884e-01  1.00634009e-01 -1.37600467e-01 -5.19642115e-01
  6.04812026e-01 -4.75780487e-01 -2.44195074e-01  3.33944887e-01
  9.21802744e-02  4.78660554e-01  1.92814842e-01  4.84927446e-02
 -1.95983514e-01 -3.02562267e-01  4.18950945e-01  1.10410396e-02
  2.52300929e-02  3.55839223e-01 -3.54044169e-01 -5.73495150e-01
 -1.03452969e+00 -2.46429145e-01  6.30376935e-02 -1.24624521e-01
  2.82732606e-01 -9.30837631e-01 -1.43296170e+00  4.85131651e-01
 -2.35863298e-01 -9.16394949e-01  1.15893972e+00  2.53817528e-01
  2.96241313e-01 -2.97867268e-01 -2.66041487e-01 -3.03514361e-01
 -2.78474361e-01 -2.33104572e-01  6.06105208e-01 -8.57439458e-01
  1.74209222e-01 -6.10888898e-01  3.00361395e-01  8.35738704e-02
  1.34261453e+00  1.30107328e-01 -6.83029592e-01  5.47078311e-01
  3.44512194e-01 -1.86188608e-01 -7.58630335e-01  1.85470402e-01
  6.31236076e-01 -5.96940100e-01  4.24519069e-02  5.52635431e-01
  1.02495998e-01  2.27460521e-03  9.23514128e-01 -3.19322437e-01
  5.44493437e-01 -4.84973252e-01 -8.81723128e-03 -1.03470433e+00
 -7.03210950e-01 -2.15409145e-01  9.43442166e-01  4.97923762e-01
 -6.97117627e-01 -3.56867611e-01  5.18831074e-01 -1.10301584e-01
  1.40786171e-04  6.41718864e-01 -7.08563447e-01 -3.24710369e-01
  1.21725452e+00  4.24026608e-01 -8.99029672e-01 -5.73201299e-01
  1.23324662e-01  1.39658153e-01  5.64463437e-01  7.50100374e-01
  3.02342772e-01  1.84523642e-01 -6.11149848e-01  2.10454851e-01
 -6.39227569e-01  8.91537845e-01 -1.91474423e-01 -1.77006707e-01
  1.96416903e+00 -6.36435807e-01 -3.59821796e-01 -1.88659102e-01
 -5.90725899e-01 -7.42809057e-01 -5.12086153e-01  2.94084907e-01
  3.49390149e-01  6.91909552e-01  3.16773623e-01 -3.00725810e-02
  8.66643906e-01  6.31382585e-01 -2.98091888e-01 -1.27380455e+00
  1.09744333e-01 -2.26069793e-01]"
"[-2.72572786e-01  1.87953755e-01  2.71870971e-01 -1.44020975e-01
 -1.08080411e+00 -3.93195152e-01 -4.21895027e-01  5.23487151e-01
  1.22558005e-01  4.00341541e-01  1.09664726e+00 -1.18722641e+00
  3.01134944e-01  3.42371494e-01  1.00775611e+00  4.41438705e-01
  1.20957352e-01 -1.99572110e+00 -3.40645254e-01 -1.22391236e+00
 -1.93515077e-01  2.66604066e-01 -4.10874546e-01  9.46509123e-01
 -4.10715133e-01  8.25189948e-01  1.97318807e-01  3.41446668e-01
 -9.10071135e-01  8.25297952e-01  5.00808656e-01  1.82083949e-01
 -7.67349839e-01  6.41565740e-01  3.81518275e-01  5.02464533e-01
  1.31273222e+00  7.62154639e-01  3.01667184e-01 -6.04588091e-01
  1.17809606e+00 -3.50578576e-01  4.07382280e-01  4.57573593e-01
  5.92355013e-01  2.38164201e-01 -3.01737756e-01 -1.40175015e-01
 -8.27462733e-01 -7.53309488e-01  5.83538830e-01 -1.70289025e-01
  1.59480214e-01  2.52875298e-01  7.12512910e-01  1.74381152e-01
  7.81546950e-01  2.72943765e-01 -7.32356131e-01  1.30397335e-01
  1.42221534e+00 -1.92087233e-01 -6.93391860e-01  3.05135429e-01
 -6.38716668e-03 -7.07259715e-01 -4.95984048e-01  2.40387782e-01
 -1.13947213e+00 -8.50449204e-01  9.27499413e-01  1.01815350e-01
  4.25335407e-01 -4.30180997e-01  2.21721604e-01 -2.00579222e-02
 -1.42683297e-01  1.55132025e-01  8.26994956e-01 -1.17115581e+00
  3.83208573e-01  3.19603890e-01  3.22104514e-01  1.29297209e+00
  9.79750633e-01 -2.94320881e-01  3.44897538e-01  1.32871103e+00
 -2.26179779e-01 -1.04606736e+00  4.11491960e-01  6.38429150e-02
 -3.85751069e-01  2.19428554e-01 -5.05912244e-01  9.53520179e-01
  5.22028306e-04  4.64554578e-01  5.43442965e-01  7.80982614e-01
  6.76714003e-01 -5.85466847e-02 -6.14127032e-02 -7.06629872e-01
  6.47961022e-03 -2.41718188e-01  1.03559005e+00  3.89700204e-01
 -5.64949453e-01  3.61626625e-01  5.70872277e-02 -6.65988505e-01
 -1.14958242e-01  9.80649218e-02 -1.15646672e+00 -3.92813236e-01
  2.39327088e-01  8.44877660e-01 -1.09706259e+00  1.38112009e-01
  4.44888294e-01  8.93350039e-03  7.48102725e-01  4.08419520e-01
  2.13761076e-01 -6.55278563e-01 -5.90383232e-01  5.12181642e-03
 -1.24457872e+00  1.17132521e+00 -4.33656514e-01  6.60556555e-01
  2.74498850e-01 -1.54689097e+00  8.89416635e-01  2.73395628e-01
  5.75723827e-01 -3.76547477e-03 -7.19533503e-01  6.10490263e-01
  1.43333972e+00  2.86167204e-01 -7.55673945e-02  7.01840997e-01
  1.11029792e+00 -5.41479111e-01 -1.51643351e-01  8.02912772e-01
  9.00212348e-01 -4.86164868e-01]"
"[ 0.12823991 -0.02616215 -0.1384642   0.16646616  0.0562153   0.00681524
  0.06850594 -0.4784566   0.3930055  -0.48083737  0.34211215 -0.62020224
 -0.13045712 -0.14668451 -0.69039494  0.42344913  0.29467398 -0.6579028
 -0.80684566  0.7938108  -0.23450018  0.33296153 -0.15734138  1.0399665
 -0.41656935 -0.23854503  0.20728594 -0.67282605 -0.0384641  -0.2250414
 -0.5124349   0.03107416 -0.31387284 -0.23430505 -1.154685   -0.28223237
 -0.73052365  0.3055501  -0.49972212 -1.1014452  -0.01185186 -0.17757659
  0.28911635  0.07123963  0.36899835 -0.42822173 -0.5512904  -0.1711135
 -0.36958936  0.81409353 -0.0448899  -0.45061904 -0.58892816 -0.27271482
  0.41207877 -0.93214804 -0.47910407  0.18787207 -1.0078912  -0.9717359
 -0.72015756 -0.7706376   0.33058247  0.02046295  0.12233868  0.24573296
 -0.65702486 -0.9081634  -0.46515182 -1.4218698   0.3633319   1.2331718
 -0.23418878 -0.5188434  -0.58539623 -0.7139184  -0.7818886   0.75628984
  0.74270195 -0.91798455  0.55708355 -0.72909933  0.4296706  -0.29864863
  0.21666299  0.22351705  0.23776978  0.27287835  0.77243173 -0.31583306
 -0.11732534 -0.336628    0.6933951  -0.523585    0.07616769  0.7575001
 -0.33831972  0.5824174  -0.09147776  0.6243973   0.28140637 -0.8663443
 -0.19472152  0.39150313 -1.1954033   0.60013217  0.67684466 -0.65403694
 -0.20677038 -0.91124076  0.19398881  0.4606326   0.46201238  1.1237518
 -0.6088562   0.57362795  0.79801553  0.28570393 -0.30148286 -0.38206288
  1.049904    0.67616683  0.27445146  1.0850803   0.6934163   0.53800124
 -0.4418523   0.21017285 -0.49256763  0.37480775  0.00604859  0.05499171
  1.2177256  -0.33064717 -0.00277066  0.54601204 -0.4098047   0.30294618
 -1.0181133   0.65989226  1.076254    0.567213    0.19263387 -0.2482536
  1.163356    0.4855641  -0.6421975  -0.3275933   0.760829   -0.71881926]"
"[ 3.4704092e-01 -3.3088502e-01  2.1275544e-01 -5.2723348e-01
 -4.6635628e-02 -5.0358707e-01 -3.0232050e-02  2.7950811e-01
  8.9865610e-02  1.1399922e-01  7.1305716e-01  1.2169492e-01
  5.7355825e-02  7.7047312e-01  6.5287548e-01 -1.0031991e-01
  3.1882003e-01  5.5425370e-01  7.2655404e-01  8.5081697e-01
 -2.7169111e-01  2.7764825e-02 -6.6137922e-01  4.5657387e-01
 -1.0392473e-01 -8.7346423e-01 -9.8179322e-01  1.1493462e+00
 -1.4266750e-01 -8.7183997e-02 -5.6738281e-01 -8.3793622e-01
  6.0520865e-02  8.1332326e-01 -9.2803746e-01  7.5555772e-02
  8.2419646e-01 -2.9025612e-02 -1.4271111e+00  1.5508053e+00
 -2.2319125e-01  1.2630020e-01  3.2694176e-01 -1.3666826e-01
 -1.4320856e-01 -5.9765357e-01 -7.5546223e-01 -1.3306978e-01
 -6.0319448e-01  5.6347853e-01 -1.1312138e-02 -7.6000500e-01
 -7.5236205e-03 -5.2395141e-01  5.4400828e-02 -9.7653085e-01
  4.7168019e-01  3.6439130e-01 -4.9021357e-01  2.1832089e-01
 -7.3932052e-01 -1.0838734e+00  9.4348240e-01 -5.6731373e-01
 -2.3189963e-01  1.1450983e-01 -1.6549754e-01 -8.8614959e-01
 -9.1838759e-01 -1.1984290e+00 -1.0180605e-01  1.1469303e+00
  3.1587103e-01 -1.1982656e+00 -6.5732116e-01 -5.7102466e-01
  3.4868509e-01  6.1697292e-01 -5.6100917e-01 -5.3782183e-01
 -7.3603225e-01 -9.9359684e-02 -1.5425099e+00 -9.9766299e-02
 -1.2803880e-02  7.4635541e-01  4.0366191e-01  1.3590987e-01
  8.4079206e-03  5.0873333e-01  4.9493170e-01  2.9412080e-02
  7.0684910e-01 -2.7824548e-01  9.8549503e-01  3.1430861e-01
  4.9051034e-01  2.4848019e-01  4.0373418e-01  1.0442451e+00
 -7.5687426e-01  3.6619672e-01 -7.2758603e-01  4.8618898e-02
 -3.4345901e-01  9.8194435e-02  4.8202818e-04 -6.3512236e-01
 -8.8376296e-01  1.3409932e-01  4.0459901e-01 -8.0604978e-02
 -8.5312343e-01 -2.3072518e-02  2.2282149e-01  1.9902176e-01
  9.6654797e-01  4.9027550e-01 -2.1196656e-01 -5.3530914e-01
  7.7978796e-01  5.0367653e-01  1.1977544e+00  2.5830019e-01
  8.2021499e-01  5.4341090e-01 -4.9866650e-01 -1.8496607e-01
  4.2662650e-02  7.1357703e-01  1.2938895e+00  5.9105194e-01
  5.7638806e-01 -7.6714748e-01  6.9106048e-01 -5.9886241e-01
 -7.9300249e-01  1.1153977e+00  1.8514289e-01 -6.0606158e-01
 -2.5997540e-01 -5.9376961e-01  6.1060297e-03 -1.3103439e-01
  2.5453517e-01  4.2756796e-01 -3.1390074e-01 -1.4992513e-01
  6.1724085e-01 -3.1142300e-01]"
"[-5.87931693e-01 -1.49214551e-01  7.87523329e-01  3.48904997e-01
  2.12746095e-02 -6.46460414e-01  3.25344563e-01 -1.21848084e-01
  5.00298381e-01 -4.35792059e-01  6.46033525e-01 -7.39507675e-01
  3.15838516e-01  4.30348843e-01 -4.56722856e-01  8.34740460e-01
  1.07738733e-01  2.57669222e-02 -1.15786962e-01  3.55956331e-02
  2.15844408e-01  5.88970423e-01 -2.72657990e-01  8.53760004e-01
  1.01799563e-01 -6.68353140e-01 -5.82662523e-01  4.18883771e-01
 -9.67589438e-01 -2.98134744e-01 -3.07006329e-01 -1.54380947e-01
 -2.63246566e-01  7.85621583e-01 -1.06988080e-01  5.57274282e-01
  1.45011163e+00  8.20965767e-01 -2.38452718e-01  7.73720384e-01
  5.37609637e-01  4.92642969e-02  9.38036246e-04  6.56106276e-04
  6.08225107e-01  3.49157900e-01 -1.23243988e+00  2.45848019e-02
 -2.09311590e-01  8.97163391e-01 -6.14252687e-01 -1.55211180e-01
  5.71781278e-01  1.57455459e-01 -1.72525719e-01 -4.47565466e-02
  1.01877487e+00  6.69994429e-02 -2.95713454e-01  1.04067080e-01
 -1.99763253e-01 -4.08442020e-01  6.45239294e-01 -6.82817519e-01
 -6.54037774e-01 -9.89378214e-01 -1.30112600e+00 -1.47587076e-01
 -5.25428802e-02 -6.97624981e-01 -2.88399488e-01  1.02846348e+00
  2.61649877e-01 -9.24646437e-01 -5.05447924e-01 -3.75203043e-01
  1.08144067e-01  2.65469193e-01  1.56010702e-01 -8.20591211e-01
 -1.27465159e-01  8.63963887e-02 -8.80998969e-01  5.78869820e-01
  7.68351495e-01  1.32019147e-01 -7.73680329e-01  4.31077600e-01
  1.10100293e+00 -1.28372148e-01 -3.55489224e-01  5.21927416e-01
  2.34364755e-02 -5.46741724e-01  1.12583375e+00  5.81666589e-01
  5.24869144e-01  2.18099549e-01  9.96269584e-01  5.09600461e-01
  7.82845140e-01 -1.11018419e-02 -9.86566186e-01 -9.77700949e-01
 -5.13218820e-01  2.90504247e-01  2.97094673e-01 -3.71962935e-01
 -8.31175089e-01 -1.68158770e-01  6.89986229e-01  1.10377692e-01
  3.00074160e-01 -1.36867821e-01 -1.09628856e+00  5.70691407e-01
 -2.29334682e-01  2.68845528e-01 -9.81716663e-02 -8.06554794e-01
  8.80436540e-01  2.69553840e-01  1.53444493e+00  8.62768948e-01
 -6.88314736e-02  2.90202290e-01 -4.12500292e-01 -7.67578721e-01
 -2.60980189e-01  9.49572742e-01  6.38309717e-01 -8.68774414e-01
  8.77814353e-01 -4.65906352e-01  5.19596636e-01 -8.65033746e-01
  4.54328626e-01  6.64991438e-01 -7.14460433e-01 -4.99588192e-01
 -5.71369529e-02  3.13232780e-01  2.94766903e-01 -4.50779825e-01
  4.08260614e-01  6.21467590e-01 -6.48636520e-01  6.04121648e-02
 -2.69935071e-01 -2.70557016e-01]"
"[-2.4204069e-01  5.9456134e-01 -1.8698479e-01  4.4196822e-02
 -4.7839358e-01 -3.1490502e-01 -3.4916797e-01 -1.7773587e-01
  4.5872593e-01  5.7839312e-02 -5.6467447e-02 -1.1410407e+00
  1.6249719e-01  4.5239294e-01  1.4078110e-01  8.7150592e-01
 -4.0738010e-01 -8.2384878e-01 -4.5346594e-01 -6.8754119e-01
  1.5886468e-01  4.3115988e-01 -3.6846712e-01  6.7001969e-01
 -2.8490430e-01 -5.0133187e-01 -8.1412983e-01  2.5951391e-01
 -9.0453547e-01 -1.4288779e+00  4.6809682e-01 -3.9193507e-02
  8.5570313e-02  8.6984444e-01 -5.2090877e-01 -5.4785609e-01
  6.5886235e-01  1.5105523e+00 -1.0858679e-01 -1.2950915e+00
  1.1188674e+00  4.3621519e-01  6.6923641e-02  3.6391571e-01
 -3.2714370e-01 -9.5283315e-02  4.1273931e-01 -3.2530239e-01
 -2.2396279e-02  2.2883263e-01  2.0983149e-01  3.1862208e-01
 -2.1816123e-02 -1.4191216e-01  1.5745782e+00 -1.0754154e-01
  9.1616936e-02  4.4701520e-01 -7.5587428e-01 -6.0731083e-01
  1.2095059e+00 -6.2055564e-01  7.3803008e-01 -4.9939871e-02
  3.2459414e-01 -6.2260270e-01 -1.7067385e-01  8.0626551e-03
 -1.4655404e-01 -1.0140960e+00  8.5395426e-02  9.1192156e-01
 -6.1354231e-02 -4.7350171e-01 -2.8635347e-01 -1.0132367e-01
 -1.0086827e+00  1.6977265e-02  3.6931247e-01 -1.6294925e+00
 -1.7016317e-01 -7.6784444e-01 -3.0383820e-02  6.5758133e-01
 -1.7095774e-01 -3.4358028e-02 -1.0697239e-01  2.4328996e-01
  2.5613111e-01 -7.0012534e-01 -6.1724141e-02  2.5197953e-01
  3.8772729e-01  9.6158671e-01 -4.8639402e-01  9.9769610e-01
  8.4347531e-02 -1.1204424e-01 -1.8791936e-03  8.4072566e-01
  8.5597891e-01 -8.1842989e-01 -3.1657729e-01  7.5375587e-02
 -1.1565082e+00  5.7403721e-02  7.0967740e-01  5.4525763e-01
 -3.1050962e-01  2.4035320e-01  1.9035242e-02  6.3397020e-02
 -8.4949622e-04  1.3783166e+00 -8.0256486e-01  2.4900509e-01
  8.7560290e-01 -4.8985454e-01 -7.3933983e-01  9.6514422e-01
  2.2873999e-01 -1.2669620e-01  9.4942248e-01  5.9699273e-01
  5.2608228e-01 -6.1133003e-01 -4.1762325e-01  3.7217090e-01
 -3.5580811e-01 -5.3896272e-01 -2.5011134e-01  1.2087888e+00
  5.8275276e-01 -1.5769824e+00  4.4498003e-01  1.3070701e-01
 -7.0163083e-01  2.7761391e-01 -6.2031436e-01  1.6339761e-01
  5.2464586e-01  6.3597721e-01  5.7242751e-01  1.8453346e-01
  1.1812104e+00  2.1932961e-01 -8.6579633e-01 -4.6498623e-01
  1.7269121e-02  4.1712669e-01]"
"[-1.0433767  -0.2197517   0.9878225  -0.65745693 -0.5466436  -0.19493307
 -0.7698091   0.452203   -0.11039922 -0.7328449   0.21531302 -0.8891664
  0.1866299   0.39497662 -0.21859026  0.81020254 -1.4216619  -0.11551311
 -0.77316934  0.2122007  -0.24584189  0.37786457 -0.40627402  0.8130686
 -0.26054075 -0.59888226 -0.09394676  0.30820057 -0.43649465 -0.8049278
 -1.0303283  -0.21518354  0.16260776 -0.23792024 -0.33217704 -0.7371886
  0.8667019   1.003688   -0.32266328  0.12355804  0.866494    0.34128845
  0.03520466  0.12046695  0.3097062  -0.49444276 -0.41841564 -0.05879667
 -0.24225034  0.5273408   0.39196405  0.11082125  0.18974389 -0.9126446
  0.5918059   0.15051734 -0.6369703   0.6406613  -0.890019   -0.5729509
 -0.16514547 -0.5109322  -0.32790887  0.22061005  1.1988902  -1.0110146
 -0.6094644  -0.24073586 -0.35173824 -0.26240432  0.24790396  1.1965541
  0.7661165  -0.6916107   0.3323393  -0.02843647  0.6049475  -0.22396308
 -0.04055309 -0.62901276  0.27058482 -1.2724271  -0.5334776   0.54125255
  0.2311255   0.1730023  -0.63610053 -0.04052376  0.75322634  0.06924642
 -0.01572086 -0.72068644  0.53404194  0.5415115   0.04067853  0.45299932
 -0.2916388   0.4314698   0.7873829   0.3768923   0.77759707  0.0390649
 -0.5204972  -0.12471533 -0.11662442 -0.5222416   0.4713277   1.0209543
 -1.067855   -0.7260793  -0.5087847   0.6688288  -0.717539    0.3137167
 -0.120895    0.58110046 -0.29972526  0.39164793 -0.939712    0.2743951
  0.2636604   0.19378033  0.60767096  0.25666472  0.44381917  0.97302306
 -0.9384503  -1.1053891  -0.3916625   0.6246593  -0.7614267   0.02278879
 -0.00437707 -1.1057423   0.47295997  0.5620714  -0.43126145  0.7394735
 -0.7569027   0.70943147  0.75563735  0.3636572   0.6984875  -0.13455774
  1.0286655   0.8823391   0.36875388 -0.9884125   0.68301255 -1.6093377 ]"
